python-dotenv could not parse statement starting at line 14
python-dotenv could not parse statement starting at line 14
== Cloudinary migration  ==
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/3f250c30-21a4-4e83-909b-5c1861254399] → HTTPException: 502: Storage upload failed
2026-04-28 19:50:27,969 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=173d9da4-64c9-42d9-8b1f-b0a88bbd394e): General Error
2026-04-28 19:50:28,994 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=173d9da4-64c9-42d9-8b1f-b0a88bbd394e): General Error
2026-04-28 19:50:30,648 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=173d9da4-64c9-42d9-8b1f-b0a88bbd394e): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/173d9da4-64c9-42d9-8b1f-b0a88bbd394e] → HTTPException: 502: Storage upload failed
2026-04-28 19:50:32,889 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=43b78fe6-ff48-4b3a-aa17-c850cde63d15): General Error
2026-04-28 19:50:33,975 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=43b78fe6-ff48-4b3a-aa17-c850cde63d15): General Error
2026-04-28 19:50:35,722 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=43b78fe6-ff48-4b3a-aa17-c850cde63d15): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/43b78fe6-ff48-4b3a-aa17-c850cde63d15] → HTTPException: 502: Storage upload failed
2026-04-28 19:50:37,968 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=5a7d714d-ad6a-49ac-a78b-653bccd1860b): General Error
2026-04-28 19:50:39,073 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=5a7d714d-ad6a-49ac-a78b-653bccd1860b): General Error
2026-04-28 19:50:40,755 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=5a7d714d-ad6a-49ac-a78b-653bccd1860b): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/5a7d714d-ad6a-49ac-a78b-653bccd1860b] → HTTPException: 502: Storage upload failed
2026-04-28 19:50:43,031 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=ba9f00ff-6534-4db8-9d0a-f5d82ab7b2f7): General Error
2026-04-28 19:50:44,168 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=ba9f00ff-6534-4db8-9d0a-f5d82ab7b2f7): General Error
2026-04-28 19:50:46,207 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=ba9f00ff-6534-4db8-9d0a-f5d82ab7b2f7): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/ba9f00ff-6534-4db8-9d0a-f5d82ab7b2f7] → HTTPException: 502: Storage upload failed
2026-04-28 19:50:48,485 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=18123f2f-2d14-4cca-8dc7-b27465d8a8e1): General Error
2026-04-28 19:50:49,614 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=18123f2f-2d14-4cca-8dc7-b27465d8a8e1): General Error
2026-04-28 19:50:51,271 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=18123f2f-2d14-4cca-8dc7-b27465d8a8e1): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/18123f2f-2d14-4cca-8dc7-b27465d8a8e1] → HTTPException: 502: Storage upload failed
2026-04-28 19:50:53,492 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=94c40d9b-34b9-4eb6-8862-b46cf4f2c5c2): General Error
2026-04-28 19:50:54,523 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=94c40d9b-34b9-4eb6-8862-b46cf4f2c5c2): General Error
2026-04-28 19:50:56,149 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=94c40d9b-34b9-4eb6-8862-b46cf4f2c5c2): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/94c40d9b-34b9-4eb6-8862-b46cf4f2c5c2] → HTTPException: 502: Storage upload failed
2026-04-28 19:50:58,431 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=5c67e499-7657-4764-9c4d-770901fb415e): General Error
2026-04-28 19:50:59,470 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=5c67e499-7657-4764-9c4d-770901fb415e): General Error
2026-04-28 19:51:01,123 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=5c67e499-7657-4764-9c4d-770901fb415e): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/5c67e499-7657-4764-9c4d-770901fb415e] → HTTPException: 502: Storage upload failed
2026-04-28 19:51:03,456 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=e5e6c84e-73be-47a7-83f1-153bea763068): General Error
2026-04-28 19:51:04,562 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=e5e6c84e-73be-47a7-83f1-153bea763068): General Error
2026-04-28 19:51:06,280 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=e5e6c84e-73be-47a7-83f1-153bea763068): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/e5e6c84e-73be-47a7-83f1-153bea763068] → HTTPException: 502: Storage upload failed
2026-04-28 19:51:08,690 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=6b3e0be6-0b3e-420d-906d-ecfd4bb41cc8): General Error
2026-04-28 19:51:37,359 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=6b3e0be6-0b3e-420d-906d-ecfd4bb41cc8): General Error
2026-04-28 19:51:39,345 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=6b3e0be6-0b3e-420d-906d-ecfd4bb41cc8): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/6b3e0be6-0b3e-420d-906d-ecfd4bb41cc8] → HTTPException: 502: Storage upload failed
2026-04-28 19:51:41,536 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=c7dfc00c-3a98-4254-a9fd-2fa9e52807c8): General Error
2026-04-28 19:51:42,593 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=c7dfc00c-3a98-4254-a9fd-2fa9e52807c8): General Error
2026-04-28 19:51:44,528 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=c7dfc00c-3a98-4254-a9fd-2fa9e52807c8): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/c7dfc00c-3a98-4254-a9fd-2fa9e52807c8] → HTTPException: 502: Storage upload failed
2026-04-28 19:51:46,845 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=2bd6af2e-4612-40cf-a7c5-d83cf2b04ca3): General Error
2026-04-28 19:51:47,909 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=2bd6af2e-4612-40cf-a7c5-d83cf2b04ca3): General Error
2026-04-28 19:51:49,559 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=2bd6af2e-4612-40cf-a7c5-d83cf2b04ca3): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/2bd6af2e-4612-40cf-a7c5-d83cf2b04ca3] → HTTPException: 502: Storage upload failed
2026-04-28 19:51:51,802 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=8c52f62e-064e-4600-be4d-3a99b2b8fdda): General Error
2026-04-28 19:51:53,002 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=8c52f62e-064e-4600-be4d-3a99b2b8fdda): General Error
2026-04-28 19:51:54,742 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=8c52f62e-064e-4600-be4d-3a99b2b8fdda): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/8c52f62e-064e-4600-be4d-3a99b2b8fdda] → HTTPException: 502: Storage upload failed
2026-04-28 19:51:56,943 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=bbbc7a77-89a0-42e1-bdaa-b3ee056db9df): General Error
2026-04-28 19:51:58,043 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=bbbc7a77-89a0-42e1-bdaa-b3ee056db9df): General Error
2026-04-28 19:51:59,665 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=bbbc7a77-89a0-42e1-bdaa-b3ee056db9df): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/bbbc7a77-89a0-42e1-bdaa-b3ee056db9df] → HTTPException: 502: Storage upload failed
2026-04-28 19:52:01,961 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=3141d71e-e159-43e2-96a6-2a2725cb2ac2): General Error
2026-04-28 19:52:03,006 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=3141d71e-e159-43e2-96a6-2a2725cb2ac2): General Error
2026-04-28 19:52:04,761 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=3141d71e-e159-43e2-96a6-2a2725cb2ac2): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/3141d71e-e159-43e2-96a6-2a2725cb2ac2] → HTTPException: 502: Storage upload failed
2026-04-28 19:52:07,023 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=6cddf738-01ce-4071-a158-7fca4651c423): General Error
2026-04-28 19:52:08,292 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=6cddf738-01ce-4071-a158-7fca4651c423): General Error
2026-04-28 19:52:10,014 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=6cddf738-01ce-4071-a158-7fca4651c423): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/6cddf738-01ce-4071-a158-7fca4651c423] → HTTPException: 502: Storage upload failed
2026-04-28 19:52:12,563 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=ddfe5cb1-db8a-4561-8f69-3f0a72bd0a93): General Error
2026-04-28 19:52:13,949 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=ddfe5cb1-db8a-4561-8f69-3f0a72bd0a93): General Error
2026-04-28 19:52:15,827 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=ddfe5cb1-db8a-4561-8f69-3f0a72bd0a93): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/ddfe5cb1-db8a-4561-8f69-3f0a72bd0a93] → HTTPException: 502: Storage upload failed
2026-04-28 19:52:18,187 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=8cbc4613-3698-4c03-9674-22475dc33b21): General Error
2026-04-28 19:52:19,309 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=8cbc4613-3698-4c03-9674-22475dc33b21): General Error
2026-04-28 19:52:21,408 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=8cbc4613-3698-4c03-9674-22475dc33b21): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/8cbc4613-3698-4c03-9674-22475dc33b21] → HTTPException: 502: Storage upload failed
2026-04-28 19:52:23,671 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=e005c339-3fe3-4efa-9d07-39c231e49f20): General Error
2026-04-28 19:52:24,725 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=e005c339-3fe3-4efa-9d07-39c231e49f20): General Error
2026-04-28 19:52:26,328 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=e005c339-3fe3-4efa-9d07-39c231e49f20): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/e005c339-3fe3-4efa-9d07-39c231e49f20] → HTTPException: 502: Storage upload failed
2026-04-28 19:52:28,617 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=28633ce0-d923-4b59-8da8-0dc23608033e): General Error
2026-04-28 19:52:29,685 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=28633ce0-d923-4b59-8da8-0dc23608033e): General Error
2026-04-28 19:52:31,369 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=28633ce0-d923-4b59-8da8-0dc23608033e): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/28633ce0-d923-4b59-8da8-0dc23608033e] → HTTPException: 502: Storage upload failed
2026-04-28 19:52:33,590 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=0d677868-61b4-404c-b902-21751abd0477): General Error
2026-04-28 19:52:34,643 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=0d677868-61b4-404c-b902-21751abd0477): General Error
2026-04-28 19:52:36,327 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=0d677868-61b4-404c-b902-21751abd0477): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/0d677868-61b4-404c-b902-21751abd0477] → HTTPException: 502: Storage upload failed
2026-04-28 19:52:38,613 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=dd3898ac-d958-4616-9994-49f9ea2bc5b5): General Error
2026-04-28 19:52:39,622 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=dd3898ac-d958-4616-9994-49f9ea2bc5b5): General Error
2026-04-28 19:52:41,333 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=dd3898ac-d958-4616-9994-49f9ea2bc5b5): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/dd3898ac-d958-4616-9994-49f9ea2bc5b5] → HTTPException: 502: Storage upload failed
2026-04-28 19:52:43,758 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=fa71b838-585b-4f6f-9b8b-286ea7abbaa6): General Error
2026-04-28 19:52:44,923 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=fa71b838-585b-4f6f-9b8b-286ea7abbaa6): General Error
2026-04-28 19:52:46,644 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=fa71b838-585b-4f6f-9b8b-286ea7abbaa6): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/fa71b838-585b-4f6f-9b8b-286ea7abbaa6] → HTTPException: 502: Storage upload failed
2026-04-28 19:52:49,267 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=8c8bd28d-bca6-4241-8241-868d59b04582): General Error
2026-04-28 19:52:50,390 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=8c8bd28d-bca6-4241-8241-868d59b04582): General Error
2026-04-28 19:52:52,215 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=8c8bd28d-bca6-4241-8241-868d59b04582): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/8c8bd28d-bca6-4241-8241-868d59b04582] → HTTPException: 502: Storage upload failed
SKIPPED: [projects/cd3d9ac1-9a70-4c24-9af6-9f2beb163b22/af78dfa6-644a-49c5-84d4-d6fa88739295] → already-migrated
SKIPPED: [projects/cd3d9ac1-9a70-4c24-9af6-9f2beb163b22/baa1240c-dcf1-4c94-9369-76f80b77ddf4] → already-migrated
SKIPPED: [projects/5d3de087-a8b0-4cae-bc21-2e5537dbb3bc/a257d01b-789f-4281-8448-c148255eb307] → already-migrated

================ SUMMARY ================
Total scanned: 252
Migrated:      3
Skipped:       149
Failed:        100
Mode:          LIVE
=========================================
